
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   1299d:	48 8d 3d f0 8f 08 00 	lea    0x88ff0(%rip),%rdi        # 9b994 <__func__.20387+0x24>
   129a4:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
   129a6:	0f 97 c0             	seta   %al
   129a9:	1c 00                	sbb    $0x0,%al
   129ab:	84 c0                	test   %al,%al
   129ad:	74 a1                	je     12950 <check_rhosts_file+0xe0>
   129af:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
   129b4:	48 8b 0c 24          	mov    (%rsp),%rcx
   129b8:	31 c0                	xor    %eax,%eax
   129ba:	48 89 df             	mov    %rbx,%rdi
   129bd:	4c 8d b4 24 d0 04 00 	lea    0x4d0(%rsp),%r14
   129c4:	00 
   129c5:	48 8d 35 d0 8f 08 00 	lea    0x88fd0(%rip),%rsi        # 9b99c <__func__.20387+0x2c>
   129cc:	4c 89 f2             	mov    %r14,%rdx
   129cf:	e8 dc 91 ff ff       	callq  bbb0 <__isoc99_sscanf@plt>
   129d4:	83 f8 02             	cmp    $0x2,%eax
   129d7:	74 2f                	je     12a08 <check_rhosts_file+0x198>
   129d9:	0f 8f a1 01 00 00    	jg     12b80 <check_rhosts_file+0x310>
   129df:	85 c0                	test   %eax,%eax
   129e1:	0f 84 e9 01 00 00    	je     12bd0 <check_rhosts_file+0x360>
   129e7:	83 f8 01             	cmp    $0x1,%eax
   129ea:	0f 85 60 ff ff ff    	jne    12950 <check_rhosts_file+0xe0>
   129f0:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
   129f5:	48 8b 3c 24          	mov    (%rsp),%rdi
   129f9:	ba 00 04 00 00       	mov    $0x400,%edx
   129fe:	e8 ad 55 08 00       	callq  97fb0 <strlcpy>
   12a03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12a08:	0f b6 84 24 d0 04 00 	movzbl 0x4d0(%rsp),%eax
   12a0f:	00 
   12a10:	3c 2d                	cmp    $0x2d,%al
   12a12:	0f 84 e0 01 00 00    	je     12bf8 <check_rhosts_file+0x388>
   12a18:	45 31 ff             	xor    %r15d,%r15d
   12a1b:	3c 2b                	cmp    $0x2b,%al
   12a1d:	0f 84 95 01 00 00    	je     12bb8 <check_rhosts_file+0x348>
   12a23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12a28:	0f b6 94 24 d0 08 00 	movzbl 0x8d0(%rsp),%edx
   12a2f:	00 
   12a30:	80 fa 2d             	cmp    $0x2d,%dl
   12a33:	0f 84 e7 01 00 00    	je     12c20 <check_rhosts_file+0x3b0>
   12a39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12a40:	4c 8d 84 24 d1 08 00 	lea    0x8d1(%rsp),%r8
   12a47:	00 
   12a48:	80 fa 2b             	cmp    $0x2b,%dl
   12a4b:	4c 0f 45 04 24       	cmovne (%rsp),%r8
   12a50:	84 c0                	test   %al,%al
   12a52:	0f 84 48 01 00 00    	je     12ba0 <check_rhosts_file+0x330>
   12a58:	41 0f b6 10          	movzbl (%r8),%edx
   12a5c:	84 d2                	test   %dl,%dl
   12a5e:	0f 84 3c 01 00 00    	je     12ba0 <check_rhosts_file+0x330>
   12a64:	3c 40                	cmp    $0x40,%al
   12a66:	0f 84 cc 01 00 00    	je     12c38 <check_rhosts_file+0x3c8>
   12a6c:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   12a71:	4c 89 f7             	mov    %r14,%rdi
   12a74:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
   12a79:	88 54 24 30          	mov    %dl,0x30(%rsp)
   12a7d:	e8 be 91 ff ff       	callq  bc40 <strcasecmp@plt>
   12a82:	0f b6 54 24 30       	movzbl 0x30(%rsp),%edx
   12a87:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
   12a8c:	85 c0                	test   %eax,%eax
   12a8e:	74 20                	je     12ab0 <check_rhosts_file+0x240>
   12a90:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
   12a95:	4c 89 f7             	mov    %r14,%rdi
   12a98:	e8 33 9e ff ff       	callq  c8d0 <strcmp@plt>
   12a9d:	0f b6 54 24 30       	movzbl 0x30(%rsp),%edx
   12aa2:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
   12aa7:	85 c0                	test   %eax,%eax
   12aa9:	0f 85 a1 fe ff ff    	jne    12950 <check_rhosts_file+0xe0>
   12aaf:	90                   	nop
   12ab0:	80 fa 40             	cmp    $0x40,%dl
   12ab3:	0f 84 b7 01 00 00    	je     12c70 <check_rhosts_file+0x400>
   12ab9:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   12abe:	4c 89 c7             	mov    %r8,%rdi
   12ac1:	e8 0a 9e ff ff       	callq  c8d0 <strcmp@plt>
   12ac6:	85 c0                	test   %eax,%eax
   12ac8:	0f 85 82 fe ff ff    	jne    12950 <check_rhosts_file+0xe0>
   12ace:	66 90                	xchg   %ax,%ax
   12ad0:	48 89 ef             	mov    %rbp,%rdi
   12ad3:	e8 28 a0 ff ff       	callq  cb00 <fclose@plt>
   12ad8:	45 85 ff             	test   %r15d,%r15d
   12adb:	0f 85 af 01 00 00    	jne    12c90 <check_rhosts_file+0x420>
   12ae1:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   12ae7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   12aee:	00 00 
   12af0:	48 8b 84 24 d8 10 00 	mov    0x10d8(%rsp),%rax
   12af7:	00 
   12af8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   12aff:	00 00 
   12b01:	0f 85 d1 01 00 00    	jne    12cd8 <check_rhosts_file+0x468>
   12b07:	48 81 c4 e8 10 00 00 	add    $0x10e8,%rsp
   12b0e:	44 89 f8             	mov    %r15d,%eax
   12b11:	5b                   	pop    %rbx
   12b12:	5d                   	pop    %rbp
   12b13:	41 5c                	pop    %r12
   12b15:	41 5d                	pop    %r13
   12b17:	41 5e                	pop    %r14
   12b19:	41 5f                	pop    %r15
   12b1b:	c3                   	retq   
   12b1c:	0f 1f 40 00          	nopl   0x0(%rax)
   12b20:	48 83 ec 08          	sub    $0x8,%rsp
   12b24:	48 8d 05 2d 8f 08 00 	lea    0x88f2d(%rip),%rax        # 9ba58 <__func__.20387+0xe8>
   12b2b:	45 31 c9             	xor    %r9d,%r9d
   12b2e:	31 c9                	xor    %ecx,%ecx
   12b30:	41 54                	push   %r12
   12b32:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   12b38:	ba 4b 00 00 00       	mov    $0x4b,%edx
   12b3d:	48 8d 35 bc 91 08 00 	lea    0x891bc(%rip),%rsi        # 9bd00 <__func__.16595>
   12b44:	ff 74 24 18          	pushq  0x18(%rsp)
   12b48:	48 8d 3d 37 8e 08 00 	lea    0x88e37(%rip),%rdi        # 9b986 <__func__.20387+0x16>
   12b4f:	50                   	push   %rax
   12b50:	31 c0                	xor    %eax,%eax
   12b52:	e8 99 20 05 00       	callq  64bf0 <sshlog>
   12b57:	48 83 c4 20          	add    $0x20,%rsp
   12b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12b60:	44 89 f7             	mov    %r14d,%edi
   12b63:	e8 d8 8e ff ff       	callq  ba40 <close@plt>
   12b68:	eb 86                	jmp    12af0 <check_rhosts_file+0x280>
   12b6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12b70:	49 0f a3 c5          	bt     %rax,%r13
   12b74:	0f 82 d6 fd ff ff    	jb     12950 <check_rhosts_file+0xe0>
   12b7a:	e9 19 fe ff ff       	jmpq   12998 <check_rhosts_file+0x128>
   12b7f:	90                   	nop
   12b80:	83 f8 03             	cmp    $0x3,%eax
   12b83:	0f 85 c7 fd ff ff    	jne    12950 <check_rhosts_file+0xe0>
   12b89:	4c 89 e6             	mov    %r12,%rsi
   12b8c:	48 8d 3d 3a 8e 08 00 	lea    0x88e3a(%rip),%rdi        # 9b9cd <__func__.20387+0x5d>
   12b93:	31 c0                	xor    %eax,%eax
   12b95:	e8 66 cf 00 00       	callq  1fb00 <auth_debug_add>
   12b9a:	e9 b1 fd ff ff       	jmpq   12950 <check_rhosts_file+0xe0>
   12b9f:	90                   	nop
   12ba0:	4c 89 e6             	mov    %r12,%rsi
   12ba3:	48 8d 3d de 8e 08 00 	lea    0x88ede(%rip),%rdi        # 9ba88 <__func__.20387+0x118>
   12baa:	31 c0                	xor    %eax,%eax
   12bac:	e8 4f cf 00 00       	callq  1fb00 <auth_debug_add>
   12bb1:	e9 9a fd ff ff       	jmpq   12950 <check_rhosts_file+0xe0>
   12bb6:	66 90                	xchg   %ax,%ax
   12bb8:	0f b6 84 24 d1 04 00 	movzbl 0x4d1(%rsp),%eax
   12bbf:	00 
   12bc0:	4c 8d b4 24 d1 04 00 	lea    0x4d1(%rsp),%r14
   12bc7:	00 
   12bc8:	e9 5b fe ff ff       	jmpq   12a28 <check_rhosts_file+0x1b8>
   12bcd:	0f 1f 00             	nopl   (%rax)
   12bd0:	4c 89 e6             	mov    %r12,%rsi
   12bd3:	48 8d 3d d7 8d 08 00 	lea    0x88dd7(%rip),%rdi        # 9b9b1 <__func__.20387+0x41>
   12bda:	31 c0                	xor    %eax,%eax
   12bdc:	e8 1f cf 00 00       	callq  1fb00 <auth_debug_add>
   12be1:	e9 6a fd ff ff       	jmpq   12950 <check_rhosts_file+0xe0>
   12be6:	66 90                	xchg   %ax,%ax
   12be8:	48 89 ef             	mov    %rbp,%rdi
   12beb:	45 31 ff             	xor    %r15d,%r15d
   12bee:	e8 0d 9f ff ff       	callq  cb00 <fclose@plt>
   12bf3:	e9 f8 fe ff ff       	jmpq   12af0 <check_rhosts_file+0x280>
   12bf8:	0f b6 94 24 d0 08 00 	movzbl 0x8d0(%rsp),%edx
   12bff:	00 
   12c00:	0f b6 84 24 d1 04 00 	movzbl 0x4d1(%rsp),%eax
   12c07:	00 
   12c08:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   12c0e:	4c 8d b4 24 d1 04 00 	lea    0x4d1(%rsp),%r14
   12c15:	00 
   12c16:	80 fa 2d             	cmp    $0x2d,%dl
   12c19:	0f 85 21 fe ff ff    	jne    12a40 <check_rhosts_file+0x1d0>
   12c1f:	90                   	nop
   12c20:	41 bf 01 00 00 00    	mov    $0x1,%r15d
   12c26:	4c 8d 84 24 d1 08 00 	lea    0x8d1(%rsp),%r8
   12c2d:	00 
   12c2e:	e9 1d fe ff ff       	jmpq   12a50 <check_rhosts_file+0x1e0>
   12c33:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12c38:	49 83 c6 01          	add    $0x1,%r14
   12c3c:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
   12c41:	31 c9                	xor    %ecx,%ecx
   12c43:	31 d2                	xor    %edx,%edx
   12c45:	4c 89 f7             	mov    %r14,%rdi
   12c48:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   12c4d:	e8 3e a0 ff ff       	callq  cc90 <innetgr@plt>
   12c52:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
   12c57:	85 c0                	test   %eax,%eax
   12c59:	74 55                	je     12cb0 <check_rhosts_file+0x440>
   12c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12c60:	41 0f b6 10          	movzbl (%r8),%edx
   12c64:	e9 47 fe ff ff       	jmpq   12ab0 <check_rhosts_file+0x240>
   12c69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12c70:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   12c75:	31 c9                	xor    %ecx,%ecx
   12c77:	31 f6                	xor    %esi,%esi
   12c79:	49 8d 78 01          	lea    0x1(%r8),%rdi
   12c7d:	e8 0e a0 ff ff       	callq  cc90 <innetgr@plt>
   12c82:	85 c0                	test   %eax,%eax
   12c84:	0f 85 46 fe ff ff    	jne    12ad0 <check_rhosts_file+0x260>
   12c8a:	e9 c1 fc ff ff       	jmpq   12950 <check_rhosts_file+0xe0>
   12c8f:	90                   	nop
   12c90:	4c 89 e6             	mov    %r12,%rsi
   12c93:	48 8d 3d 1e 8e 08 00 	lea    0x88e1e(%rip),%rdi        # 9bab8 <__func__.20387+0x148>
   12c9a:	31 c0                	xor    %eax,%eax
   12c9c:	45 31 ff             	xor    %r15d,%r15d
   12c9f:	e8 5c ce 00 00       	callq  1fb00 <auth_debug_add>
   12ca4:	e9 47 fe ff ff       	jmpq   12af0 <check_rhosts_file+0x280>
   12ca9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12cb0:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
   12cb5:	31 c9                	xor    %ecx,%ecx
   12cb7:	31 d2                	xor    %edx,%edx
   12cb9:	4c 89 f7             	mov    %r14,%rdi
   12cbc:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   12cc1:	e8 ca 9f ff ff       	callq  cc90 <innetgr@plt>
   12cc6:	85 c0                	test   %eax,%eax
   12cc8:	0f 84 82 fc ff ff    	je     12950 <check_rhosts_file+0xe0>
   12cce:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
   12cd3:	eb 8b                	jmp    12c60 <check_rhosts_file+0x3f0>
   12cd5:	0f 1f 00             	nopl   (%rax)
   12cd8:	e8 b3 9b ff ff       	callq  c890 <__stack_chk_fail@plt>
   12cdd:	0f 1f 00             	nopl   (%rax)

0000000000012ce0 <auth_rhosts2>:
   12ce0:	f3 0f 1e fa          	endbr64 
   12ce4:	41 57                	push   %r15
   12ce6:	45 31 c9             	xor    %r9d,%r9d
   12ce9:	41 b8 06 00 00 00    	mov    $0x6,%r8d
   12cef:	41 56                	push   %r14
   12cf1:	4c 8d 35 f6 8c 08 00 	lea    0x88cf6(%rip),%r14        # 9b9ee <__func__.20387+0x7e>
   12cf8:	41 55                	push   %r13
   12cfa:	41 54                	push   %r12
   12cfc:	55                   	push   %rbp
   12cfd:	48 8d 2d 9c 55 0d 00 	lea    0xd559c(%rip),%rbp        # e82a0 <rhosts_files.16623>
   12d04:	53                   	push   %rbx
   12d05:	48 89 fb             	mov    %rdi,%rbx
   12d08:	48 8d 3d 77 8c 08 00 	lea    0x88c77(%rip),%rdi        # 9b986 <__func__.20387+0x16>
   12d0f:	49 89 ef             	mov    %rbp,%r15
   12d12:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   12d19:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   12d1e:	48 89 14 24          	mov    %rdx,(%rsp)
   12d22:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   12d27:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12d2e:	00 00 
   12d30:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
   12d37:	00 
   12d38:	31 c0                	xor    %eax,%eax
   12d3a:	48 8d 05 9f 8d 08 00 	lea    0x88d9f(%rip),%rax        # 9bae0 <__func__.20387+0x170>
   12d41:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
   12d48:	00 00 
   12d4a:	51                   	push   %rcx
   12d4b:	b9 01 00 00 00       	mov    $0x1,%ecx
   12d50:	52                   	push   %rdx
   12d51:	ba c8 00 00 00       	mov    $0xc8,%edx
   12d56:	56                   	push   %rsi
   12d57:	48 8d 35 ba 8f 08 00 	lea    0x88fba(%rip),%rsi        # 9bd18 <__func__.16626>
   12d5e:	50                   	push   %rax
   12d5f:	31 c0                	xor    %eax,%eax
   12d61:	e8 8a 1e 05 00       	callq  64bf0 <sshlog>
   12d66:	48 83 c4 20          	add    $0x20,%rsp
   12d6a:	48 89 df             	mov    %rbx,%rdi
   12d6d:	e8 ce f2 02 00       	callq  42040 <temporarily_use_uid>
   12d72:	4c 8d 6c 24 28       	lea    0x28(%rsp),%r13
   12d77:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
   12d7c:	48 89 dd             	mov    %rbx,%rbp
   12d7f:	48 8d 0d 60 8c 08 00 	lea    0x88c60(%rip),%rcx        # 9b9e6 <__func__.20387+0x76>
   12d86:	4c 8d 64 24 30       	lea    0x30(%rsp),%r12
   12d8b:	4c 89 fb             	mov    %r15,%rbx
   12d8e:	eb 18                	jmp    12da8 <auth_rhosts2+0xc8>
   12d90:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   12d94:	48 83 c3 08          	add    $0x8,%rbx
   12d98:	48 85 c9             	test   %rcx,%rcx
   12d9b:	0f 84 8f 03 00 00    	je     13130 <auth_rhosts2+0x450>
   12da1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12da8:	48 8b 55 20          	mov    0x20(%rbp),%rdx
   12dac:	4c 89 f6             	mov    %r14,%rsi
   12daf:	4c 89 ef             	mov    %r13,%rdi
   12db2:	31 c0                	xor    %eax,%eax
   12db4:	e8 67 c9 05 00       	callq  6f720 <xasprintf>
   12db9:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
   12dbe:	bf 01 00 00 00       	mov    $0x1,%edi
   12dc3:	4c 89 e2             	mov    %r12,%rdx
   12dc6:	e8 f5 93 ff ff       	callq  c1c0 <__xstat@plt>
   12dcb:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   12dd0:	41 89 c7             	mov    %eax,%r15d
   12dd3:	e8 08 93 ff ff       	callq  c0e0 <free@plt>
   12dd8:	45 85 ff             	test   %r15d,%r15d
   12ddb:	78 b3                	js     12d90 <auth_rhosts2+0xb0>
   12ddd:	48 89 eb             	mov    %rbp,%rbx
   12de0:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
   12de5:	e8 66 f6 02 00       	callq  42450 <restore_uid>
   12dea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12df0:	44 8b 4b 10          	mov    0x10(%rbx),%r9d
   12df4:	45 85 c9             	test   %r9d,%r9d
   12df7:	0f 85 b3 02 00 00    	jne    130b0 <auth_rhosts2+0x3d0>
   12dfd:	48 83 ec 08          	sub    $0x8,%rsp
   12e01:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   12e07:	45 31 c9             	xor    %r9d,%r9d
   12e0a:	b9 01 00 00 00       	mov    $0x1,%ecx
   12e0f:	48 8d 05 1a 8d 08 00 	lea    0x88d1a(%rip),%rax        # 9bb30 <__func__.20387+0x1c0>
   12e16:	48 8d 3d 69 8b 08 00 	lea    0x88b69(%rip),%rdi        # 9b986 <__func__.20387+0x16>
   12e1d:	ba f0 00 00 00       	mov    $0xf0,%edx
   12e22:	50                   	push   %rax
   12e23:	48 8d 35 ee 8e 08 00 	lea    0x88eee(%rip),%rsi        # 9bd18 <__func__.16626>
   12e2a:	31 c0                	xor    %eax,%eax
   12e2c:	e8 bf 1d 05 00       	callq  64bf0 <sshlog>
   12e31:	5f                   	pop    %rdi
   12e32:	41 58                	pop    %r8
   12e34:	0f 1f 40 00          	nopl   0x0(%rax)
   12e38:	48 8b 73 20          	mov    0x20(%rbx),%rsi
   12e3c:	4c 89 e2             	mov    %r12,%rdx
   12e3f:	bf 01 00 00 00       	mov    $0x1,%edi
   12e44:	e8 77 93 ff ff       	callq  c1c0 <__xstat@plt>
   12e49:	83 f8 ff             	cmp    $0xffffffff,%eax
   12e4c:	0f 84 ee 03 00 00    	je     13240 <auth_rhosts2+0x560>
   12e52:	8b 35 50 9d 0d 00    	mov    0xd9d50(%rip),%esi        # ecba8 <options+0x4a8>
   12e58:	85 f6                	test   %esi,%esi
   12e5a:	74 24                	je     12e80 <auth_rhosts2+0x1a0>
   12e5c:	8b 44 24 4c          	mov    0x4c(%rsp),%eax
   12e60:	85 c0                	test   %eax,%eax
   12e62:	74 0c                	je     12e70 <auth_rhosts2+0x190>
   12e64:	3b 43 10             	cmp    0x10(%rbx),%eax
   12e67:	0f 85 93 01 00 00    	jne    13000 <auth_rhosts2+0x320>
   12e6d:	0f 1f 00             	nopl   (%rax)
   12e70:	f6 44 24 48 12       	testb  $0x12,0x48(%rsp)
   12e75:	0f 85 85 01 00 00    	jne    13000 <auth_rhosts2+0x320>
   12e7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12e80:	48 89 df             	mov    %rbx,%rdi
   12e83:	4c 8d 35 5c 8b 08 00 	lea    0x88b5c(%rip),%r14        # 9b9e6 <__func__.20387+0x76>
   12e8a:	4c 8d 3d c7 8d 08 00 	lea    0x88dc7(%rip),%r15        # 9bc58 <__func__.20387+0x2e8>
   12e91:	e8 aa f1 02 00       	callq  42040 <temporarily_use_uid>
   12e96:	e9 8d 00 00 00       	jmpq   12f28 <auth_rhosts2+0x248>
   12e9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12ea0:	8b 44 24 4c          	mov    0x4c(%rsp),%eax
   12ea4:	85 c0                	test   %eax,%eax
   12ea6:	0f 84 c4 01 00 00    	je     13070 <auth_rhosts2+0x390>
   12eac:	3b 43 10             	cmp    0x10(%rbx),%eax
   12eaf:	0f 84 bb 01 00 00    	je     13070 <auth_rhosts2+0x390>
   12eb5:	0f 1f 00             	nopl   (%rax)
   12eb8:	48 83 ec 08          	sub    $0x8,%rsp
   12ebc:	45 31 c9             	xor    %r9d,%r9d
   12ebf:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   12ec5:	31 c9                	xor    %ecx,%ecx
   12ec7:	ff 74 24 30          	pushq  0x30(%rsp)
   12ecb:	ba 2b 01 00 00       	mov    $0x12b,%edx
   12ed0:	48 8d 35 41 8e 08 00 	lea    0x88e41(%rip),%rsi        # 9bd18 <__func__.16626>
   12ed7:	31 c0                	xor    %eax,%eax
   12ed9:	ff 33                	pushq  (%rbx)
   12edb:	48 8d 3d a4 8a 08 00 	lea    0x88aa4(%rip),%rdi        # 9b986 <__func__.20387+0x16>
   12ee2:	41 57                	push   %r15
   12ee4:	e8 07 1d 05 00       	callq  64bf0 <sshlog>
   12ee9:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
   12eee:	48 83 c4 20          	add    $0x20,%rsp
   12ef2:	31 c0                	xor    %eax,%eax
   12ef4:	48 8d 3d 26 8b 08 00 	lea    0x88b26(%rip),%rdi        # 9ba21 <__func__.20387+0xb1>
   12efb:	e8 00 cc 00 00       	callq  1fb00 <auth_debug_add>
   12f00:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   12f05:	e8 d6 91 ff ff       	callq  c0e0 <free@plt>
   12f0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12f10:	4c 8b 75 08          	mov    0x8(%rbp),%r14
   12f14:	48 83 c5 08          	add    $0x8,%rbp
   12f18:	4d 85 f6             	test   %r14,%r14
   12f1b:	0f 84 c7 00 00 00    	je     12fe8 <auth_rhosts2+0x308>
   12f21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12f28:	48 8b 53 20          	mov    0x20(%rbx),%rdx
   12f2c:	48 8d 35 bb 8a 08 00 	lea    0x88abb(%rip),%rsi        # 9b9ee <__func__.20387+0x7e>
   12f33:	4c 89 ef             	mov    %r13,%rdi
   12f36:	31 c0                	xor    %eax,%eax
   12f38:	4c 89 f1             	mov    %r14,%rcx
   12f3b:	e8 e0 c7 05 00       	callq  6f720 <xasprintf>
   12f40:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
   12f45:	4c 89 e2             	mov    %r12,%rdx
   12f48:	bf 01 00 00 00       	mov    $0x1,%edi
   12f4d:	e8 6e 92 ff ff       	callq  c1c0 <__xstat@plt>
   12f52:	83 f8 ff             	cmp    $0xffffffff,%eax
   12f55:	74 71                	je     12fc8 <auth_rhosts2+0x2e8>
   12f57:	8b 05 4b 9c 0d 00    	mov    0xd9c4b(%rip),%eax        # ecba8 <options+0x4a8>
   12f5d:	85 c0                	test   %eax,%eax
   12f5f:	0f 85 3b ff ff ff    	jne    12ea0 <auth_rhosts2+0x1c0>
   12f65:	8b 05 0d 9c 0d 00    	mov    0xd9c0d(%rip),%eax        # ecb78 <options+0x478>
   12f6b:	83 f8 01             	cmp    $0x1,%eax
   12f6e:	0f 84 1c 01 00 00    	je     13090 <auth_rhosts2+0x3b0>
   12f74:	0f 1f 40 00          	nopl   0x0(%rax)
